,flux,reaction,metabolite
EX_alaasp_medium,1e-06,EX_alaasp_medium,alaasp_medium
EX_alagln_medium,1e-06,EX_alagln_medium,alagln_medium
EX_alaglu_medium,1e-06,EX_alaglu_medium,alaglu_medium
EX_alagly_medium,1e-06,EX_alagly_medium,alagly_medium
EX_alahis_medium,1e-06,EX_alahis_medium,alahis_medium
EX_alaleu_medium,1e-06,EX_alaleu_medium,alaleu_medium
EX_alathr_medium,1e-06,EX_alathr_medium,alathr_medium
EX_amp_medium,1e-06,EX_amp_medium,amp_medium
EX_arabinoxyl_medium,1e-06,EX_arabinoxyl_medium,arabinoxyl_medium
EX_arg_L_medium,0.0002695014772795176,EX_arg_L_medium,arg_L_medium
EX_asn_L_medium,1e-06,EX_asn_L_medium,asn_L_medium
EX_asp_L_medium,0.0006864898989560567,EX_asp_L_medium,asp_L_medium
EX_ca2_medium,1.0053529424322633e-06,EX_ca2_medium,ca2_medium
EX_cgly_medium,1e-06,EX_cgly_medium,cgly_medium
EX_cholate_medium,1e-06,EX_cholate_medium,cholate_medium
EX_chor_medium,1e-06,EX_chor_medium,chor_medium
EX_chtbs_medium,1.2521956970546333e-07,EX_chtbs_medium,chtbs_medium
EX_cit_medium,1e-06,EX_cit_medium,cit_medium
EX_cl_medium,1.0053529424322633e-06,EX_cl_medium,cl_medium
EX_cobalt2_medium,9.716613357594116e-07,EX_cobalt2_medium,cobalt2_medium
EX_core4_rl_medium,8.062438437117805e-07,EX_core4_rl_medium,core4_rl_medium
EX_csn_medium,1e-06,EX_csn_medium,csn_medium
EX_cu2_medium,1.0053529424322633e-06,EX_cu2_medium,cu2_medium
EX_cys_L_medium,1.4391934088546058e-05,EX_cys_L_medium,cys_L_medium
EX_cytd_medium,1e-06,EX_cytd_medium,cytd_medium
EX_dad_2_medium,1e-06,EX_dad_2_medium,dad_2_medium
EX_dcyt_medium,1e-06,EX_dcyt_medium,dcyt_medium
EX_ddca_medium,1.1197554782518624e-05,EX_ddca_medium,ddca_medium
EX_dextrin_medium,1e-06,EX_dextrin_medium,dextrin_medium
EX_dgsn_medium,1e-06,EX_dgsn_medium,dgsn_medium
EX_din_medium,1e-06,EX_din_medium,din_medium
EX_dmso_medium,1e-06,EX_dmso_medium,dmso_medium
EX_dsT_antigen_medium,1e-06,EX_dsT_antigen_medium,dsT_antigen_medium
EX_duri_medium,1e-06,EX_duri_medium,duri_medium
EX_fe2_medium,1.0435816740267845e-06,EX_fe2_medium,fe2_medium
EX_fe3_medium,1.1112863848651048e-06,EX_fe3_medium,fe3_medium
EX_fol_medium,1.277892832020481e-06,EX_fol_medium,fol_medium
EX_fru_medium,0.00022818762008916884,EX_fru_medium,fru_medium
EX_fuc_L_medium,1e-06,EX_fuc_L_medium,fuc_L_medium
EX_fum_medium,1e-06,EX_fum_medium,fum_medium
EX_g6p_medium,1e-06,EX_g6p_medium,g6p_medium
EX_galct_D_medium,1e-06,EX_galct_D_medium,galct_D_medium
EX_galur_medium,1e-06,EX_galur_medium,galur_medium
EX_gam_medium,1e-06,EX_gam_medium,gam_medium
EX_glc_D_medium,0.00016181890905090285,EX_glc_D_medium,glc_D_medium
EX_glcn_medium,1e-06,EX_glcn_medium,glcn_medium
EX_glcr_medium,1e-06,EX_glcr_medium,glcr_medium
EX_glctnb_medium,1e-06,EX_glctnb_medium,glctnb_medium
EX_glcur_medium,1e-06,EX_glcur_medium,glcur_medium
EX_gln_L_medium,1e-06,EX_gln_L_medium,gln_L_medium
EX_glu_L_medium,0.000644056716002693,EX_glu_L_medium,glu_L_medium
EX_glyasn_medium,1e-06,EX_glyasn_medium,glyasn_medium
EX_glyasp_medium,1e-06,EX_glyasp_medium,glyasp_medium
EX_glyb_medium,1e-06,EX_glyb_medium,glyb_medium
EX_glyc3p_medium,1e-06,EX_glyc3p_medium,glyc3p_medium
EX_glyclt_medium,1e-06,EX_glyclt_medium,glyclt_medium
EX_glycys_medium,1e-06,EX_glycys_medium,glycys_medium
EX_glygln_medium,1e-06,EX_glygln_medium,glygln_medium
EX_glyglu_medium,1e-06,EX_glyglu_medium,glyglu_medium
EX_glyleu_medium,1e-06,EX_glyleu_medium,glyleu_medium
EX_glymet_medium,1e-06,EX_glymet_medium,glymet_medium
EX_glyphe_medium,1e-06,EX_glyphe_medium,glyphe_medium
EX_glypro_medium,1e-06,EX_glypro_medium,glypro_medium
EX_glytyr_medium,1e-06,EX_glytyr_medium,glytyr_medium
EX_gncore2_rl_medium,4.895543855354246e-07,EX_gncore2_rl_medium,gncore2_rl_medium
EX_gsn_medium,1e-06,EX_gsn_medium,gsn_medium
EX_gua_medium,1e-06,EX_gua_medium,gua_medium
EX_h2s_medium,1e-06,EX_h2s_medium,h2s_medium
EX_his_L_medium,7.165379652096914e-06,EX_his_L_medium,his_L_medium
EX_hxan_medium,1e-06,EX_hxan_medium,hxan_medium
EX_idon_L_medium,1e-06,EX_idon_L_medium,idon_L_medium
EX_ile_L_medium,1.609807326651012e-05,EX_ile_L_medium,ile_L_medium
EX_ins_medium,1e-06,EX_ins_medium,ins_medium
EX_inulin_medium,1e-06,EX_inulin_medium,inulin_medium
EX_isochol_medium,5.739442381420386e-07,EX_isochol_medium,isochol_medium
EX_k_medium,1.0053529424322633e-06,EX_k_medium,k_medium
EX_kesto_medium,1e-06,EX_kesto_medium,kesto_medium
EX_kestopt_medium,1e-06,EX_kestopt_medium,kestopt_medium
EX_kestottr_medium,1e-06,EX_kestottr_medium,kestottr_medium
EX_lald_L_medium,1e-06,EX_lald_L_medium,lald_L_medium
EX_lctnb_medium,1e-06,EX_lctnb_medium,lctnb_medium
EX_lcts_medium,6.431502282490498e-05,EX_lcts_medium,lcts_medium
EX_leu_L_medium,6.410150830498147e-05,EX_leu_L_medium,leu_L_medium
EX_lys_L_medium,4.80365801875939e-05,EX_lys_L_medium,lys_L_medium
EX_mal_L_medium,1e-06,EX_mal_L_medium,mal_L_medium
EX_malthx_medium,1e-06,EX_malthx_medium,malthx_medium
EX_man6p_medium,1e-06,EX_man6p_medium,man6p_medium
EX_mantr_medium,1e-06,EX_mantr_medium,mantr_medium
EX_melib_medium,1e-06,EX_melib_medium,melib_medium
EX_met_L_medium,1.3112651278353273e-05,EX_met_L_medium,met_L_medium
EX_metala_medium,1e-06,EX_metala_medium,metala_medium
EX_metsox_S_L_medium,1.1874887843330278e-07,EX_metsox_S_L_medium,metsox_S_L_medium
EX_mg2_medium,1.0053529424322633e-06,EX_mg2_medium,mg2_medium
EX_mn2_medium,1.0053529424322633e-06,EX_mn2_medium,mn2_medium
EX_mqn7_medium,2.859708171480795e-07,EX_mqn7_medium,mqn7_medium
EX_mqn8_medium,4.234612913093234e-07,EX_mqn8_medium,mqn8_medium
EX_nac_medium,9.546691113130543e-07,EX_nac_medium,nac_medium
EX_nmn_medium,1e-06,EX_nmn_medium,nmn_medium
EX_no2_medium,1e-06,EX_no2_medium,no2_medium
EX_no3_medium,1e-06,EX_no3_medium,no3_medium
EX_no_medium,1e-06,EX_no_medium,no_medium
EX_o2_medium,1e-06,EX_o2_medium,o2_medium
EX_oaa_medium,1e-06,EX_oaa_medium,oaa_medium
EX_ocdca_medium,5.746592524110018e-06,EX_ocdca_medium,ocdca_medium
EX_ocdcea_medium,9.20832819241881e-07,EX_ocdcea_medium,ocdcea_medium
EX_orn_medium,1e-06,EX_orn_medium,orn_medium
EX_pect_medium,1.0030750239554607e-06,EX_pect_medium,pect_medium
EX_pheme_medium,2.679610118607735e-07,EX_pheme_medium,pheme_medium
EX_pi_medium,0.00016556353516829819,EX_pi_medium,pi_medium
EX_pnto_R_medium,9.184851618050136e-07,EX_pnto_R_medium,pnto_R_medium
EX_pro_L_medium,1.5977194788649965e-05,EX_pro_L_medium,pro_L_medium
EX_pydx_medium,8.71356579033408e-07,EX_pydx_medium,pydx_medium
EX_pyr_medium,1e-06,EX_pyr_medium,pyr_medium
EX_q8_medium,2.561457697599071e-07,EX_q8_medium,q8_medium
EX_raffin_medium,9.942544678026523e-07,EX_raffin_medium,raffin_medium
EX_rib_D_medium,4.6396898198481826e-07,EX_rib_D_medium,rib_D_medium
EX_ribflv_medium,0.00022163955399905885,EX_ribflv_medium,ribflv_medium
EX_rmn_medium,1e-06,EX_rmn_medium,rmn_medium
EX_salcn_medium,1e-06,EX_salcn_medium,salcn_medium
EX_sel_medium,1e-06,EX_sel_medium,sel_medium
EX_ser_L_medium,0.00020741693020873562,EX_ser_L_medium,ser_L_medium
EX_sheme_medium,3.1444122155100217e-07,EX_sheme_medium,sheme_medium
EX_so4_medium,1e-06,EX_so4_medium,so4_medium
EX_spmd_medium,4.288388571428002e-07,EX_spmd_medium,spmd_medium
EX_strch1_medium,9.351996407848385e-06,EX_strch1_medium,strch1_medium
EX_stys_medium,3.201515168104528e-07,EX_stys_medium,stys_medium
EX_sucr_medium,0.00028056289174231165,EX_sucr_medium,sucr_medium
EX_tet_medium,1e-06,EX_tet_medium,tet_medium
EX_thm_medium,1.7457385656784283e-07,EX_thm_medium,thm_medium
EX_thr_L_medium,0.0005186286017851054,EX_thr_L_medium,thr_L_medium
EX_tmao_medium,1e-06,EX_tmao_medium,tmao_medium
EX_trp_L_medium,9.576651221928102e-05,EX_trp_L_medium,trp_L_medium
EX_tsul_medium,1e-06,EX_tsul_medium,tsul_medium
EX_ttdca_medium,1.6772706894592372e-06,EX_ttdca_medium,ttdca_medium
EX_tyr_L_medium,0.00010841921105647988,EX_tyr_L_medium,tyr_L_medium
EX_ura_medium,1e-06,EX_ura_medium,ura_medium
EX_urea_medium,1e-06,EX_urea_medium,urea_medium
EX_uri_medium,1e-06,EX_uri_medium,uri_medium
EX_xan_medium,1e-06,EX_xan_medium,xan_medium
EX_xtsn_medium,1e-06,EX_xtsn_medium,xtsn_medium
EX_xyl_D_medium,1e-06,EX_xyl_D_medium,xyl_D_medium
EX_zn2_medium,1.0053529424322633e-06,EX_zn2_medium,zn2_medium
