,flux,reaction,metabolite
EX_acgam_medium,1e-06,EX_acgam_medium,acgam_medium
EX_acnam_medium,1e-06,EX_acnam_medium,acnam_medium
EX_actn_R_medium,1e-06,EX_actn_R_medium,actn_R_medium
EX_ade_medium,1e-06,EX_ade_medium,ade_medium
EX_adn_medium,1e-06,EX_adn_medium,adn_medium
EX_akg_medium,1e-06,EX_akg_medium,akg_medium
EX_alaasp_medium,1e-06,EX_alaasp_medium,alaasp_medium
EX_alagln_medium,1e-06,EX_alagln_medium,alagln_medium
EX_alaglu_medium,1e-06,EX_alaglu_medium,alaglu_medium
EX_alagly_medium,1e-06,EX_alagly_medium,alagly_medium
EX_alahis_medium,1e-06,EX_alahis_medium,alahis_medium
EX_alaleu_medium,1e-06,EX_alaleu_medium,alaleu_medium
EX_alathr_medium,1e-06,EX_alathr_medium,alathr_medium
EX_amp_medium,1e-06,EX_amp_medium,amp_medium
EX_arabinoxyl_medium,1e-06,EX_arabinoxyl_medium,arabinoxyl_medium
EX_arg_L_medium,0.00033464414481172597,EX_arg_L_medium,arg_L_medium
EX_asn_L_medium,1e-06,EX_asn_L_medium,asn_L_medium
EX_asp_L_medium,0.000776645220274563,EX_asp_L_medium,asp_L_medium
EX_btd_RR_medium,4.0722037703795873e-07,EX_btd_RR_medium,btd_RR_medium
EX_ca2_medium,1.1838763529474934e-06,EX_ca2_medium,ca2_medium
EX_cellb_medium,1e-06,EX_cellb_medium,cellb_medium
EX_cgly_medium,1e-06,EX_cgly_medium,cgly_medium
EX_chol_medium,1e-06,EX_chol_medium,chol_medium
EX_cholate_medium,1e-06,EX_cholate_medium,cholate_medium
EX_chor_medium,1e-06,EX_chor_medium,chor_medium
EX_chtbs_medium,2.3217383629565893e-07,EX_chtbs_medium,chtbs_medium
EX_cit_medium,1e-06,EX_cit_medium,cit_medium
EX_cl_medium,1.1838763529474934e-06,EX_cl_medium,cl_medium
EX_cobalt2_medium,1e-06,EX_cobalt2_medium,cobalt2_medium
EX_core4_medium,2.2588314016215333e-07,EX_core4_medium,core4_medium
EX_core4_rl_medium,1e-06,EX_core4_rl_medium,core4_rl_medium
EX_csn_medium,1e-06,EX_csn_medium,csn_medium
EX_cu2_medium,1.1838763529474934e-06,EX_cu2_medium,cu2_medium
EX_cys_L_medium,1.775853427630891e-05,EX_cys_L_medium,cys_L_medium
EX_cytd_medium,1e-06,EX_cytd_medium,cytd_medium
EX_dad_2_medium,1e-06,EX_dad_2_medium,dad_2_medium
EX_dcyt_medium,1e-06,EX_dcyt_medium,dcyt_medium
EX_ddca_medium,1.1331641305603603e-05,EX_ddca_medium,ddca_medium
EX_dextrin_medium,1e-06,EX_dextrin_medium,dextrin_medium
EX_dgsn_medium,1e-06,EX_dgsn_medium,dgsn_medium
EX_din_medium,1e-06,EX_din_medium,din_medium
EX_dmso_medium,1e-06,EX_dmso_medium,dmso_medium
EX_dsT_antigen_medium,1e-06,EX_dsT_antigen_medium,dsT_antigen_medium
EX_dsT_antigen_rl_medium,1e-06,EX_dsT_antigen_rl_medium,dsT_antigen_rl_medium
EX_duri_medium,1e-06,EX_duri_medium,duri_medium
EX_etha_medium,1e-06,EX_etha_medium,etha_medium
EX_fe2_medium,1.4098225965134678e-06,EX_fe2_medium,fe2_medium
EX_fe3_medium,1.319383259581664e-06,EX_fe3_medium,fe3_medium
EX_fol_medium,1.365227257652852e-06,EX_fol_medium,fol_medium
EX_fru_medium,0.0002841312478461629,EX_fru_medium,fru_medium
EX_fuc_L_medium,1e-06,EX_fuc_L_medium,fuc_L_medium
EX_fum_medium,1e-06,EX_fum_medium,fum_medium
EX_g6p_medium,1e-06,EX_g6p_medium,g6p_medium
EX_galct_D_medium,1e-06,EX_galct_D_medium,galct_D_medium
EX_galur_medium,1e-06,EX_galur_medium,galur_medium
EX_gam_medium,6.519531875037108e-07,EX_gam_medium,gam_medium
EX_gcald_medium,1e-06,EX_gcald_medium,gcald_medium
EX_glc_D_medium,0.00022363509158651333,EX_glc_D_medium,glc_D_medium
EX_glcn_medium,1e-06,EX_glcn_medium,glcn_medium
EX_glcr_medium,1e-06,EX_glcr_medium,glcr_medium
EX_glctnb_medium,1e-06,EX_glctnb_medium,glctnb_medium
EX_glcur_medium,1e-06,EX_glcur_medium,glcur_medium
EX_gln_L_medium,1e-06,EX_gln_L_medium,gln_L_medium
EX_glu_L_medium,0.0007840947832595073,EX_glu_L_medium,glu_L_medium
EX_glyasn_medium,1e-06,EX_glyasn_medium,glyasn_medium
EX_glyasp_medium,1e-06,EX_glyasp_medium,glyasp_medium
EX_glyb_medium,1e-06,EX_glyb_medium,glyb_medium
EX_glyc3p_medium,1e-06,EX_glyc3p_medium,glyc3p_medium
EX_glyclt_medium,1e-06,EX_glyclt_medium,glyclt_medium
EX_glycys_medium,1e-06,EX_glycys_medium,glycys_medium
EX_glygln_medium,1e-06,EX_glygln_medium,glygln_medium
EX_glyglu_medium,1e-06,EX_glyglu_medium,glyglu_medium
EX_glyleu_medium,1e-06,EX_glyleu_medium,glyleu_medium
EX_glymet_medium,1e-06,EX_glymet_medium,glymet_medium
EX_glyphe_medium,1e-06,EX_glyphe_medium,glyphe_medium
EX_glypro_medium,1e-06,EX_glypro_medium,glypro_medium
EX_glytyr_medium,1e-06,EX_glytyr_medium,glytyr_medium
EX_gsn_medium,1e-06,EX_gsn_medium,gsn_medium
EX_gua_medium,1e-06,EX_gua_medium,gua_medium
EX_h2s_medium,1e-06,EX_h2s_medium,h2s_medium
EX_his_L_medium,8.356806385727687e-06,EX_his_L_medium,his_L_medium
EX_hxan_medium,1e-06,EX_hxan_medium,hxan_medium
EX_icdchol_medium,1e-06,EX_icdchol_medium,icdchol_medium
EX_idon_L_medium,1e-06,EX_idon_L_medium,idon_L_medium
EX_ile_L_medium,1.687990607520571e-05,EX_ile_L_medium,ile_L_medium
EX_ins_medium,1e-06,EX_ins_medium,ins_medium
EX_inulin_medium,1e-06,EX_inulin_medium,inulin_medium
EX_isochol_medium,1e-06,EX_isochol_medium,isochol_medium
EX_k_medium,1.1838763529474934e-06,EX_k_medium,k_medium
EX_kesto_medium,1e-06,EX_kesto_medium,kesto_medium
EX_kestopt_medium,1e-06,EX_kestopt_medium,kestopt_medium
EX_kestottr_medium,1e-06,EX_kestottr_medium,kestottr_medium
EX_lald_L_medium,1e-06,EX_lald_L_medium,lald_L_medium
EX_lctnb_medium,1e-06,EX_lctnb_medium,lctnb_medium
EX_lcts_medium,8.128802267598399e-05,EX_lcts_medium,lcts_medium
EX_leu_L_medium,7.418832982816077e-05,EX_leu_L_medium,leu_L_medium
EX_lys_L_medium,5.517884108730927e-05,EX_lys_L_medium,lys_L_medium
EX_mal_L_medium,1e-06,EX_mal_L_medium,mal_L_medium
EX_malt_medium,4.287067144149938e-06,EX_malt_medium,malt_medium
EX_malthx_medium,1e-06,EX_malthx_medium,malthx_medium
EX_man6p_medium,1e-06,EX_man6p_medium,man6p_medium
EX_man_medium,1e-06,EX_man_medium,man_medium
EX_mantr_medium,3.3134951025821845e-07,EX_mantr_medium,mantr_medium
EX_melib_medium,1e-06,EX_melib_medium,melib_medium
EX_met_L_medium,1.589782726625068e-05,EX_met_L_medium,met_L_medium
EX_metala_medium,1e-06,EX_metala_medium,metala_medium
EX_metsox_S_L_medium,1.4287486429759626e-07,EX_metsox_S_L_medium,metsox_S_L_medium
EX_mg2_medium,1.1838763529474934e-06,EX_mg2_medium,mg2_medium
EX_mn2_medium,1.1838763529474934e-06,EX_mn2_medium,mn2_medium
EX_mqn7_medium,3.280765431496823e-07,EX_mqn7_medium,mqn7_medium
EX_mqn8_medium,4.691435886699478e-07,EX_mqn8_medium,mqn8_medium
EX_nac_medium,1.2639880187682352e-06,EX_nac_medium,nac_medium
EX_nmn_medium,1e-06,EX_nmn_medium,nmn_medium
EX_no2_medium,1e-06,EX_no2_medium,no2_medium
EX_no3_medium,1e-06,EX_no3_medium,no3_medium
EX_no_medium,1e-06,EX_no_medium,no_medium
EX_o2_medium,1e-06,EX_o2_medium,o2_medium
EX_oaa_medium,1e-06,EX_oaa_medium,oaa_medium
EX_ocdca_medium,6.599345363312141e-06,EX_ocdca_medium,ocdca_medium
EX_ocdcea_medium,1.6102037058633318e-06,EX_ocdcea_medium,ocdcea_medium
EX_orn_medium,1e-06,EX_orn_medium,orn_medium
EX_pect_medium,1e-06,EX_pect_medium,pect_medium
EX_pheme_medium,2.9162102219471055e-07,EX_pheme_medium,pheme_medium
EX_pi_medium,0.00019157403354014366,EX_pi_medium,pi_medium
EX_pnto_R_medium,8.45607810612735e-07,EX_pnto_R_medium,pnto_R_medium
EX_pro_L_medium,1.8061546964721083e-05,EX_pro_L_medium,pro_L_medium
EX_pydx_medium,1.104199015647819e-06,EX_pydx_medium,pydx_medium
EX_pyr_medium,1e-06,EX_pyr_medium,pyr_medium
EX_rib_D_medium,5.513496569951814e-07,EX_rib_D_medium,rib_D_medium
EX_ribflv_medium,0.00025004168351891226,EX_ribflv_medium,ribflv_medium
EX_rmn_medium,1e-06,EX_rmn_medium,rmn_medium
EX_salcn_medium,1e-06,EX_salcn_medium,salcn_medium
EX_sel_medium,1e-06,EX_sel_medium,sel_medium
EX_ser_L_medium,0.00028603579915716413,EX_ser_L_medium,ser_L_medium
EX_sheme_medium,1.4748754510284165e-07,EX_sheme_medium,sheme_medium
EX_so4_medium,1e-06,EX_so4_medium,so4_medium
EX_spmd_medium,4.866411031304593e-07,EX_spmd_medium,spmd_medium
EX_strch1_medium,8.378517411683245e-06,EX_strch1_medium,strch1_medium
EX_stys_medium,3.6146012268128753e-07,EX_stys_medium,stys_medium
EX_sucr_medium,0.00037630397700377343,EX_sucr_medium,sucr_medium
EX_tet_medium,1e-06,EX_tet_medium,tet_medium
EX_thm_medium,1.7095760277530183e-07,EX_thm_medium,thm_medium
EX_thr_L_medium,0.0005962053624676701,EX_thr_L_medium,thr_L_medium
EX_tmao_medium,1e-06,EX_tmao_medium,tmao_medium
EX_tre_medium,1e-06,EX_tre_medium,tre_medium
EX_trp_L_medium,0.00013677372741821098,EX_trp_L_medium,trp_L_medium
EX_tsul_medium,1e-06,EX_tsul_medium,tsul_medium
EX_ttdca_medium,2.1796042792966557e-06,EX_ttdca_medium,ttdca_medium
EX_tyr_L_medium,0.00013286491517100837,EX_tyr_L_medium,tyr_L_medium
EX_ura_medium,1e-06,EX_ura_medium,ura_medium
EX_urea_medium,1e-06,EX_urea_medium,urea_medium
EX_uri_medium,1e-06,EX_uri_medium,uri_medium
EX_xan_medium,1e-06,EX_xan_medium,xan_medium
EX_xtsn_medium,1e-06,EX_xtsn_medium,xtsn_medium
EX_xyl_D_medium,1e-06,EX_xyl_D_medium,xyl_D_medium
EX_zn2_medium,1.1838763529474934e-06,EX_zn2_medium,zn2_medium
